"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-05-31"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-05-31"
"config.yaml" "e6d9f2e31b8915690d9771047853dd30" "site/built/config.yaml" "2024-05-31"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-05-31"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-05-31"
"episodes/introduction.Rmd" "702f975942ee7d8084768f95756a117c" "site/built/introduction.md" "2024-05-31"
"episodes/not-yet-released.Rmd" "c352e7247b246fb09ba605949bb70fc1" "site/built/not-yet-released.md" "2024-05-31"
"episodes/not-yet-released-2.Rmd" "9f0bf3322f4b038088a564ae8c5e9aa0" "site/built/not-yet-released-2.md" "2024-05-31"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-05-31"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-05-31"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2024-05-31"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-05-31"
"renv/profiles/lesson-requirements/renv.lock" "35fbd6e596fa16530298245507b3eaab" "site/built/renv.lock" "2024-05-31"
